route_name,distance_km,transportation_cost,insurance_cost,fuel_cost,logistics_cost,total_cost
Route_87,15205,1089501.47,63100.31,751884.98,163724.4,2068211.17
Route_65,10898,486152.16,134051.87,519475.84,178649.79,1318329.67
Route_30,11500,989889.35,35213.26,255604.29,158704.11,1439411.01
Route_12,4104,207370.5,79610.65,56410.89,123557.01,466949.05
Route_11,10866,875823.68,152926.65,488688.77,193189.94,1710629.05
Route_55,5970,771518.33,159353.33,298011.52,179854.5,1408737.67
Route_90,5585,667660.03,188723.12,259342.02,154265.11,1269990.28
Route_92,15425,1083628.4,227403.71,304937.59,153016.97,1768986.67
Route_68,2887,950322.96,289747.74,106763.82,178747.5,1525582.03
Route_68,8875,344739.87,116444.77,136078.17,83592.48,680855.3
Route_7,15351,793711.01,59440.35,748962.03,80832.55,1682945.93
Route_87,9684,1264416.97,256725.34,429119.79,72211.65,2022473.76
Route_62,11118,470651.1,10647.95,391876.79,90851.87,964027.71
Route_40,2660,1409580.14,268823.23,116864.63,30349.41,1825617.41
Route_1,16584,559972.52,112628.9,169259.23,180235.33,1022095.98
Route_24,14674,596345.25,39387.96,435551.39,35253.88,1106538.48
Route_66,6536,675006.67,274801.64,67166.67,158500.57,1175475.55
Route_33,8908,758978.15,118549.75,218957.11,180594.81,1277079.81
Route_69,10330,252172.99,137185.9,450122.5,49130.17,888611.57
Route_46,15720,108134.31,266237.12,603157.18,39919.82,1017448.42
Route_37,2819,287152.46,132106.17,65537.64,25689.18,510485.45
Route_86,8020,1427726.18,288312.67,395523.53,41382.62,2152944.99
Route_63,17738,1219748.12,217153.08,407894.32,157590.69,2002386.21
Route_52,17944,1116392.38,225149.03,772050.88,43655.18,2157247.46
Route_14,2193,276573.01,109794.96,23127.29,143198.78,552694.04
Route_7,12711,701531.07,183155.18,131192.21,106434.74,1122313.2
Route_37,17422,215660.86,134396.06,604622.26,151264.74,1105943.92
Route_24,9674,493594.37,43355.8,198715.85,146172.04,881838.06
Route_86,15562,377777.44,214873.66,659799.21,146206.09,1398656.41
Route_65,7437,364136.59,257912.86,261457.52,46770.7,930277.67
Route_16,5835,661796.42,89419.88,103204.2,46317.64,900738.15
Route_3,8041,227309.6,24777.06,211413.07,75160.27,538660.0
Route_82,9083,410485.33,133562.0,113119.58,96873.11,754040.02
Route_7,11470,254076.93,115437.08,547347.83,148085.41,1064947.24
Route_32,11980,1353148.73,62707.97,120056.82,138877.54,1674791.05
Route_42,8446,499443.76,91246.21,289367.33,97563.35,977620.66
Route_33,17598,609013.74,98263.44,244180.85,22459.09,973917.12
Route_71,5769,563696.43,224974.71,141083.19,160185.5,1089939.83
Route_68,13676,433553.11,90024.61,456410.36,35701.61,1015689.69
Route_14,5775,981382.08,184532.19,67229.99,194299.43,1427443.69
Route_84,7740,370098.51,139273.24,107938.14,189527.24,806837.14
Route_80,12736,522066.98,147517.57,515037.73,116040.36,1300662.65
Route_20,2935,278964.72,131281.64,112892.21,180485.6,703624.17
Route_98,12881,1352878.24,140059.84,498404.98,183952.85,2175295.92
Route_9,17321,686605.83,280086.37,522310.89,23937.48,1512940.58
Route_77,10483,1075388.72,47390.93,123886.09,121911.46,1368577.2
Route_89,7732,1137001.28,125273.21,289082.25,176646.03,1728002.76
