supplier_id,supplier_name,country,crude_type,price_per_barrel,capacity,reliability,lead_time,availability
CUR_001,USA Oil Supplier 9,USA,Dubai,66.86,100038.01,87.02,20,High
CUR_002,Qatar Oil Supplier 17,Qatar,WTI,91.9,26823.84,81.99,35,High
CUR_003,Qatar Oil Supplier 5,Qatar,Brent,108.23,147128.39,74.58,35,Medium
CUR_004,Qatar Oil Supplier 7,Qatar,Dubai,76.06,103966.73,96.33,10,Low
CUR_005,USA Oil Supplier 8,USA,Brent,105.66,42758.42,95.59,16,High
CUR_006,India Oil Supplier 16,India,WTI,106.83,145077.08,96.86,7,High
CUR_007,Saudi Arabia Oil Supplier 19,Saudi Arabia,Brent,106.42,63555.47,83.18,39,Low
CUR_008,India Oil Supplier 5,India,Oman,73.64,125145.8,79.59,34,Low
CUR_009,Saudi Arabia Oil Supplier 6,Saudi Arabia,Brent,96.83,122799.8,86.47,17,High
CUR_010,USA Oil Supplier 13,USA,Oman,85.76,31275.91,89.41,16,High
CUR_011,India Oil Supplier 11,India,WTI,60.34,69864.67,82.96,22,Medium
CUR_012,Saudi Arabia Oil Supplier 19,Saudi Arabia,Brent,73.08,66741.77,76.85,12,Medium
CUR_013,Saudi Arabia Oil Supplier 6,Saudi Arabia,Oman,94.3,140003.78,95.75,24,Low
CUR_014,Russia Oil Supplier 10,Russia,Dubai,90.73,48486.72,73.87,14,Medium
CUR_015,Qatar Oil Supplier 20,Qatar,Dubai,80.79,91400.49,83.65,39,Low
CUR_016,UAE Oil Supplier 8,UAE,Brent,86.28,88662.51,80.49,41,High
CUR_017,Russia Oil Supplier 18,Russia,WTI,88.64,39480.81,79.52,38,Medium
CUR_018,Russia Oil Supplier 7,Russia,Oman,64.55,86348.8,93.45,34,High
CUR_019,USA Oil Supplier 14,USA,Oman,88.2,92643.64,89.51,24,Low
CUR_020,Russia Oil Supplier 13,Russia,Dubai,100.82,116954.58,86.77,7,Medium
CUR_021,Saudi Arabia Oil Supplier 3,Saudi Arabia,Brent,106.73,28972.49,97.08,7,Medium
CUR_022,India Oil Supplier 6,India,WTI,98.29,147183.33,88.73,31,Medium
CUR_023,India Oil Supplier 15,India,Oman,78.78,108754.95,89.19,39,High
CUR_024,Qatar Oil Supplier 12,Qatar,Brent,68.92,89843.6,85.34,19,High
CUR_025,Russia Oil Supplier 10,Russia,Oman,93.67,90777.89,85.43,19,High
CUR_026,India Oil Supplier 12,India,WTI,73.78,141863.35,91.03,12,High
CUR_027,Qatar Oil Supplier 14,Qatar,Brent,72.03,28747.82,87.22,33,Low
CUR_028,Qatar Oil Supplier 2,Qatar,WTI,97.03,72294.5,76.8,18,High
CUR_029,UAE Oil Supplier 17,UAE,Dubai,71.71,139131.61,86.71,41,Low
CUR_030,Qatar Oil Supplier 11,Qatar,WTI,75.09,38623.86,89.15,19,Medium
CUR_031,Saudi Arabia Oil Supplier 9,Saudi Arabia,Brent,87.84,96916.73,91.32,16,Low
CUR_032,Qatar Oil Supplier 14,Qatar,Oman,62.34,64773.93,88.66,29,Low
