supplier_country,risk_score,risk_level,disruption_probability
UAE,10.5,Low Risk,Low
USA,39.8,Medium Risk,Medium
Saudi Arabia,24.73,Low Risk,Low
Norway,33.48,Medium Risk,Medium
Brazil,31.27,Medium Risk,Medium
UAE,14.37,Low Risk,Low
Norway,54.08,Medium Risk,Medium
Norway,37.95,Medium Risk,Medium
Norway,46.78,Medium Risk,Medium
Nigeria,53.57,Medium Risk,Medium
Russia,92.76,High Risk,High
Saudi Arabia,23.96,Low Risk,Low
Qatar,41.11,Medium Risk,Medium
India,68.29,Medium Risk,Medium
Qatar,34.09,Medium Risk,Medium
Brazil,33.87,Medium Risk,Medium
Qatar,54.15,Medium Risk,Medium
Russia,91.89,High Risk,High
Norway,34.99,Medium Risk,Medium
Brazil,33.15,Medium Risk,Medium
USA,63.18,Medium Risk,Medium
Canada,65.42,Medium Risk,Medium
Qatar,53.09,Medium Risk,Medium
UAE,10.92,Low Risk,Low
India,60.92,Medium Risk,Medium
UAE,27.11,Low Risk,Low
UAE,17.6,Low Risk,Low
Nigeria,55.43,Medium Risk,Medium
Qatar,36.51,Medium Risk,Medium
Qatar,38.38,Medium Risk,Medium
USA,58.07,Medium Risk,Medium
UAE,22.18,Low Risk,Low
Saudi Arabia,20.68,Low Risk,Low
India,36.54,Medium Risk,Medium
Brazil,40.8,Medium Risk,Medium
Norway,38.78,Medium Risk,Medium
Qatar,63.71,Medium Risk,Medium
Russia,76.87,High Risk,High
Russia,94.15,High Risk,High
Brazil,40.71,Medium Risk,Medium
India,66.53,Medium Risk,Medium
Canada,65.05,Medium Risk,Medium
Qatar,38.51,Medium Risk,Medium
Nigeria,45.83,Medium Risk,Medium
Nigeria,35.71,Medium Risk,Medium
Saudi Arabia,14.93,Low Risk,Low
Norway,51.56,Medium Risk,Medium
Canada,47.14,Medium Risk,Medium
Canada,45.98,Medium Risk,Medium
India,69.89,Medium Risk,Medium
Saudi Arabia,20.19,Low Risk,Low
UAE,25.12,Low Risk,Low
UAE,13.06,Low Risk,Low
Saudi Arabia,25.84,Low Risk,Low
Brazil,53.86,Medium Risk,Medium
Brazil,45.26,Medium Risk,Medium
Nigeria,51.16,Medium Risk,Medium
Norway,64.43,Medium Risk,Medium
Russia,90.41,High Risk,High
UAE,23.63,Low Risk,Low
Norway,60.04,Medium Risk,Medium
Qatar,34.46,Medium Risk,Medium
Brazil,36.33,Medium Risk,Medium
Russia,98.61,High Risk,High
USA,68.88,Medium Risk,Medium
Saudi Arabia,20.15,Low Risk,Low
UAE,27.41,Low Risk,Low
USA,63.67,Medium Risk,Medium
Norway,54.36,Medium Risk,Medium
Saudi Arabia,17.48,Low Risk,Low
Saudi Arabia,20.79,Low Risk,Low
Norway,66.74,Medium Risk,Medium
Canada,42.97,Medium Risk,Medium
Russia,73.36,High Risk,High
Qatar,65.15,Medium Risk,Medium
USA,39.58,Medium Risk,Medium
India,65.12,Medium Risk,Medium
UAE,11.71,Low Risk,Low
Nigeria,62.64,Medium Risk,Medium
Norway,60.63,Medium Risk,Medium
Saudi Arabia,23.2,Low Risk,Low
Norway,36.61,Medium Risk,Medium
Norway,64.9,Medium Risk,Medium
Brazil,68.57,Medium Risk,Medium
Norway,60.21,Medium Risk,Medium
India,58.52,Medium Risk,Medium
Brazil,69.81,Medium Risk,Medium
Qatar,47.52,Medium Risk,Medium
Norway,48.06,Medium Risk,Medium
India,38.99,Medium Risk,Medium
Qatar,30.84,Medium Risk,Medium
Norway,39.2,Medium Risk,Medium
India,30.29,Medium Risk,Medium
Russia,76.87,High Risk,High
Russia,95.79,High Risk,High
UAE,20.28,Low Risk,Low
USA,56.76,Medium Risk,Medium
India,51.57,Medium Risk,Medium
