date,usdinr,eurinr,sarinr,aed_inr,gbpinr
2015-01-01,65.26,70.81,17.403,17.782,82.23
2015-02-01,64.72,70.22,17.258,17.634,81.54
2015-03-01,63.44,68.83,16.917,17.286,79.93
2015-04-01,63.96,69.39,17.055,17.427,80.59
2015-05-01,64.83,70.34,17.289,17.666,81.69
2015-06-01,63.85,69.27,17.026,17.397,80.45
2015-07-01,64.42,69.9,17.179,17.554,81.17
2015-08-01,64.59,70.08,17.223,17.599,81.38
2015-09-01,63.74,69.15,16.996,17.367,80.31
2015-10-01,64.17,69.62,17.112,17.485,80.85
2015-11-01,62.58,67.9,16.688,17.052,78.85
2015-12-01,63.69,69.1,16.983,17.354,80.25
2016-01-01,66.97,72.67,17.86,18.249,84.39
2016-02-01,66.48,72.13,17.727,18.113,83.76
2016-03-01,67.92,73.69,18.111,18.506,85.57
2016-04-01,66.38,72.03,17.703,18.089,83.65
2016-05-01,66.88,72.56,17.835,18.223,84.27
2016-06-01,67.17,72.87,17.911,18.301,84.63
2016-07-01,67.82,73.59,18.086,18.48,85.45
2016-08-01,66.38,72.02,17.702,18.088,83.64
2016-09-01,67.68,73.43,18.048,18.442,85.28
2016-10-01,67.11,72.81,17.895,18.285,84.55
2016-11-01,66.61,72.27,17.762,18.15,83.93
2016-12-01,67.33,73.05,17.955,18.346,84.84
2017-01-01,65.2,70.74,17.387,17.766,82.15
2017-02-01,64.8,70.31,17.28,17.657,81.65
2017-03-01,65.13,70.67,17.369,17.748,82.07
2017-04-01,64.91,70.42,17.309,17.686,81.78
2017-05-01,65.16,70.7,17.375,17.754,82.1
2017-06-01,65.43,70.99,17.448,17.829,82.44
2017-07-01,65.89,71.49,17.571,17.954,83.03
2017-08-01,64.48,69.96,17.195,17.57,81.25
2017-09-01,66.17,71.79,17.644,18.029,83.37
2017-10-01,64.12,69.57,17.1,17.472,80.8
2017-11-01,65.02,70.55,17.34,17.718,81.93
2017-12-01,65.39,70.95,17.438,17.819,82.4
2018-01-01,68.54,74.37,18.277,18.676,86.36
2018-02-01,68.09,73.88,18.157,18.553,85.79
2018-03-01,68.3,74.1,18.212,18.609,86.05
2018-04-01,68.15,73.95,18.174,18.57,85.87
2018-05-01,68.11,73.89,18.161,18.557,85.81
2018-06-01,68.82,74.67,18.353,18.753,86.72
2018-07-01,68.58,74.41,18.288,18.686,86.41
2018-08-01,68.05,73.84,18.148,18.543,85.75
