date,opec_total_mmbd,saudi_arabia_mmbd,iraq_mmbd,uae_mmbd,iran_mmbd,kuwait_mmbd,venezuela_mmbd,nigeria_mmbd,libya_mmbd,other_opec_mmbd,opec_quota_compliance_pct
2015-01-01,32.028,10.89,5.065,4.182,2.625,2.852,1.594,1.934,1.278,1.608,86.4
2015-02-01,31.205,10.524,4.997,4.104,2.565,2.828,1.535,1.931,1.247,1.473,77.1
2015-03-01,31.774,10.649,5.163,4.154,2.584,2.819,1.561,1.902,1.296,1.646,80.0
2015-04-01,32.039,10.856,5.118,4.196,2.593,2.92,1.578,1.965,1.253,1.559,82.7
2015-05-01,31.704,10.766,5.047,4.108,2.549,2.856,1.573,1.897,1.272,1.636,74.5
2015-06-01,30.861,10.286,4.904,3.975,2.462,2.771,1.562,1.899,1.179,1.824,82.4
2015-07-01,31.342,10.674,5.035,4.08,2.505,2.785,1.596,1.935,1.17,1.563,73.6
2015-08-01,31.193,10.494,4.973,4.021,2.516,2.81,1.546,1.901,1.26,1.671,86.2
2015-09-01,31.832,10.766,5.052,4.141,2.572,2.869,1.56,1.886,1.27,1.715,82.1
2015-10-01,31.477,10.627,5.045,4.14,2.528,2.832,1.557,1.921,1.281,1.547,91.9
2015-11-01,31.559,10.72,5.071,4.001,2.545,2.844,1.573,1.955,1.229,1.62,82.3
2015-12-01,31.379,10.542,5.097,4.085,2.493,2.817,1.585,1.874,1.183,1.704,71.4
2016-01-01,32.128,10.965,5.052,4.219,2.578,2.933,1.615,1.961,1.308,1.496,81.6
2016-02-01,32.404,11.022,5.213,4.159,2.607,2.949,1.659,1.986,1.324,1.483,84.7
2016-03-01,32.209,10.837,5.148,4.155,2.565,2.886,1.601,1.895,1.282,1.84,84.3
2016-04-01,31.832,10.585,5.076,4.13,2.552,2.843,1.592,1.914,1.237,1.903,85.8
2016-05-01,32.047,10.998,5.136,4.113,2.551,2.888,1.593,1.916,1.277,1.573,73.5
2016-06-01,31.976,10.708,5.122,4.17,2.562,2.868,1.579,1.895,1.284,1.789,70.1
2016-07-01,32.346,11.136,5.16,4.101,2.577,2.909,1.597,1.925,1.37,1.57,78.8
2016-08-01,32.199,10.808,5.124,4.211,2.607,2.856,1.663,1.905,1.222,1.803,91.9
2016-09-01,32.014,10.89,5.097,4.107,2.571,2.879,1.611,1.905,1.342,1.613,81.8
2016-10-01,31.737,10.911,5.092,4.139,2.547,2.861,1.58,1.897,1.216,1.494,85.4
2016-11-01,32.151,10.682,5.096,4.245,2.555,2.858,1.604,1.991,1.194,1.926,86.6
2016-12-01,31.685,10.655,5.083,4.222,2.494,2.81,1.591,1.937,1.236,1.657,85.8
2017-01-01,32.264,10.862,5.231,4.207,2.602,2.948,1.591,1.935,1.264,1.625,86.8
2017-02-01,31.53,10.535,5.051,4.099,2.516,2.867,1.558,1.894,1.243,1.767,96.4
2017-03-01,31.966,10.739,5.126,4.125,2.492,2.913,1.617,1.92,1.29,1.745,94.9
2017-04-01,32.322,11.115,5.191,4.264,2.573,2.913,1.633,1.922,1.253,1.458,75.6
2017-05-01,31.755,10.69,5.187,4.181,2.598,2.821,1.589,1.867,1.235,1.586,81.2
2017-06-01,31.725,10.92,5.135,4.12,2.568,2.912,1.601,1.918,1.279,1.271,97.9
2017-07-01,31.708,10.881,5.09,4.113,2.512,2.832,1.626,1.902,1.307,1.443,91.3
2017-08-01,31.763,10.719,4.997,4.152,2.547,2.889,1.574,1.929,1.323,1.634,97.0
2017-09-01,31.704,10.751,5.132,4.157,2.495,2.864,1.546,1.904,1.363,1.492,90.9
2017-10-01,31.716,10.733,5.004,4.09,2.518,2.858,1.587,1.943,1.234,1.749,95.1
2017-11-01,31.898,10.882,5.098,4.165,2.537,2.865,1.575,1.913,1.235,1.628,92.6
2017-12-01,31.666,10.729,5.102,4.094,2.546,2.86,1.586,1.866,1.328,1.555,84.0
2018-01-01,31.848,11.05,5.078,4.111,2.559,2.876,1.616,1.873,1.31,1.375,96.5
2018-02-01,31.977,10.954,5.095,4.173,2.537,2.903,1.622,1.935,1.261,1.497,74.7
2018-03-01,31.822,10.804,5.151,4.134,2.512,2.852,1.595,1.946,1.303,1.525,84.3
2018-04-01,31.545,10.639,5.162,4.116,2.535,2.821,1.584,1.907,1.309,1.472,89.5
2018-05-01,32.062,10.869,5.101,4.181,2.593,2.879,1.624,1.967,1.237,1.609,96.4
2018-06-01,31.549,10.826,5.011,4.06,2.515,2.84,1.572,1.891,1.273,1.56,80.0
2018-07-01,31.884,10.627,5.152,4.139,2.648,2.939,1.591,1.91,1.325,1.554,81.6
2018-08-01,32.311,11.126,5.151,4.221,2.57,2.878,1.652,1.889,1.278,1.546,91.1
2018-09-01,31.194,10.621,5.031,4.05,2.482,2.803,1.552,1.831,1.212,1.613,73.4
2018-10-01,31.956,10.88,5.099,4.15,2.579,2.877,1.577,1.88,1.204,1.711,87.4
2018-11-01,31.624,10.785,5.123,4.093,2.509,2.787,1.583,1.959,1.279,1.506,83.5
2018-12-01,31.793,10.835,5.006,4.145,2.527,2.819,1.579,1.892,1.323,1.669,93.2
2019-01-01,29.265,9.874,4.594,3.823,2.286,2.597,1.422,1.753,1.163,1.752,78.3
2019-02-01,29.402,9.905,4.68,3.807,2.361,2.619,1.476,1.779,1.153,1.623,85.2
2019-03-01,29.676,10.049,4.761,3.848,2.374,2.661,1.481,1.787,1.137,1.578,80.6
2019-04-01,29.195,10.02,4.56,3.815,2.31,2.612,1.442,1.795,1.169,1.474,90.7
2019-05-01,29.202,9.971,4.629,3.8,2.298,2.574,1.452,1.748,1.148,1.58,96.5
2019-06-01,29.145,9.95,4.636,3.841,2.315,2.659,1.428,1.737,1.149,1.43,96.3
2019-07-01,29.855,10.199,4.767,3.86,2.419,2.644,1.473,1.779,1.256,1.457,80.7
2019-08-01,29.614,10.041,4.721,3.819,2.338,2.701,1.514,1.747,1.255,1.478,93.1
2019-09-01,29.455,9.871,4.687,3.849,2.395,2.618,1.465,1.763,1.108,1.699,80.8
2019-10-01,29.677,10.037,4.735,3.816,2.373,2.685,1.48,1.801,1.147,1.605,85.3
