date,iran_sanctions_intensity,russia_sanctions_intensity,venezuela_sanctions_intensity,iran_blocked,russia_price_cap_active,india_sanctions_exposure_score,ofac_designations_new,trade_restriction_level
2015-01-01,2.99,0.6,1.22,0,0,1.35,0,LOW
2015-02-01,2.93,0.2,1.06,0,0,1.35,1,LOW
2015-03-01,3.11,0.63,1.14,0,0,1.35,1,LOW
2015-04-01,2.82,0.09,0.86,0,0,1.35,0,LOW
2015-05-01,3.07,0.44,0.83,0,0,1.35,0,LOW
2015-06-01,2.85,0.2,1.0,0,0,1.35,0,LOW
2015-07-01,3.11,0.34,0.96,0,0,1.35,1,LOW
2015-08-01,3.31,0.4,1.11,0,0,1.35,0,LOW
2015-09-01,2.96,0.83,1.14,0,0,1.35,0,LOW
2015-10-01,3.16,0.71,0.72,0,0,1.35,0,LOW
2015-11-01,2.77,0.68,1.2,0,0,1.35,0,LOW
2015-12-01,3.13,0.35,0.94,0,0,1.35,0,LOW
2016-01-01,2.85,0.64,0.82,0,0,1.35,1,LOW
2016-02-01,2.84,0.65,1.03,0,0,1.35,0,LOW
2016-03-01,2.95,0.57,1.26,0,0,1.35,1,LOW
2016-04-01,3.13,0.36,1.24,0,0,1.35,0,LOW
2016-05-01,3.27,0.43,1.44,0,0,1.35,1,LOW
2016-06-01,2.59,0.19,1.26,0,0,1.35,0,LOW
2016-07-01,3.07,0.53,1.31,0,0,1.35,0,LOW
2016-08-01,3.05,0.5,0.7,0,0,1.35,0,LOW
2016-09-01,3.02,0.17,1.54,0,0,1.35,1,LOW
2016-10-01,3.1,0.64,0.97,0,0,1.35,1,LOW
2016-11-01,3.08,0.34,1.28,0,0,1.35,1,LOW
2016-12-01,3.06,0.5,1.06,0,0,1.35,0,LOW
2017-01-01,2.89,0.64,1.16,0,0,1.35,0,LOW
2017-02-01,3.33,0.22,0.74,0,0,1.35,1,LOW
2017-03-01,2.79,0.62,1.29,0,0,1.35,0,LOW
2017-04-01,2.99,0.81,1.04,0,0,1.35,1,LOW
2017-05-01,3.16,0.32,1.07,0,0,1.35,1,LOW
2017-06-01,3.06,0.37,1.07,0,0,1.35,0,LOW
2017-07-01,2.92,0.7,1.02,0,0,1.35,2,LOW
2017-08-01,3.52,0.71,1.04,0,0,1.35,0,LOW
2017-09-01,3.02,0.34,0.81,0,0,1.35,1,LOW
