date,crude_price_usd
2023-07-16,75.0
2023-07-17,75.58
2023-07-18,75.41
2023-07-19,76.18
2023-07-20,78.02
2023-07-21,77.73
2023-07-22,77.43
2023-07-23,79.37
2023-07-24,80.33
2023-07-25,79.74
2023-07-26,80.41
2023-07-27,79.82
2023-07-28,79.24
2023-07-29,79.53
2023-07-30,77.17
2023-07-31,75.11
2023-08-01,74.44
2023-08-02,73.26
2023-08-03,73.62
2023-08-04,72.57
2023-08-05,70.97
2023-08-06,72.62
2023-08-07,72.36
2023-08-08,72.43
2023-08-09,70.82
2023-08-10,70.22
2023-08-11,70.33
2023-08-12,69.07
2023-08-13,69.47
2023-08-14,68.82
2023-08-15,68.5
2023-08-16,67.85
2023-08-17,69.85
2023-08-18,69.83
2023-08-19,68.67
2023-08-20,69.56
2023-08-21,68.23
2023-08-22,68.45
2023-08-23,66.38
2023-08-24,65.0
2023-08-25,65.2
2023-08-26,65.95
2023-08-27,66.13
2023-08-28,66.0
2023-08-29,65.69
2023-08-30,64.17
2023-08-31,63.45
2023-09-01,62.99
2023-09-02,64.04
2023-09-03,64.38
2023-09-04,62.62
2023-09-05,62.93
2023-09-06,62.55
2023-09-07,61.88
2023-09-08,62.48
2023-09-09,63.49
2023-09-10,64.42
2023-09-11,63.57
2023-09-12,63.26
2023-09-13,63.59
2023-09-14,64.56
2023-09-15,64.08
2023-09-16,63.89
2023-09-17,62.78
2023-09-18,61.61
2023-09-19,62.4
2023-09-20,63.73
2023-09-21,63.66
2023-09-22,64.66
2023-09-23,65.03
2023-09-24,64.37
2023-09-25,64.73
2023-09-26,66.31
2023-09-27,66.27
2023-09-28,67.91
2023-09-29,65.17
2023-09-30,66.01
2023-10-01,66.1
2023-10-02,65.78
2023-10-03,65.87
2023-10-04,63.84
2023-10-05,63.62
2023-10-06,63.97
2023-10-07,65.47
2023-10-08,64.94
2023-10-09,64.11
2023-10-10,63.6
2023-10-11,64.52
2023-10-12,64.85
2023-10-13,64.31
2023-10-14,64.82
2023-10-15,64.92
2023-10-16,65.91
2023-10-17,65.18
2023-10-18,64.84
2023-10-19,64.44
2023-10-20,62.97
2023-10-21,63.26
2023-10-22,63.52
2023-10-23,63.52
2023-10-24,63.28
2023-10-25,61.89
2023-10-26,61.47
2023-10-27,61.14
2023-10-28,60.37
2023-10-29,60.21
2023-10-30,60.59
2023-10-31,62.41
2023-11-01,62.58
2023-11-02,62.83
2023-11-03,62.75
2023-11-04,60.88
2023-11-05,60.85
2023-11-06,60.91
2023-11-07,63.3
2023-11-08,63.11
2023-11-09,63.4
2023-11-10,63.36
2023-11-11,62.21
2023-11-12,63.33
2023-11-13,64.08
2023-11-14,64.87
2023-11-15,63.95
2023-11-16,65.37
