date,IOCL_Panipat,IOCL_Mathura,IOCL_Gujarat,IOCL_Barauni,IOCL_Haldia,HPCL_Mumbai,HPCL_Visakhapatnam,BPCL_Mumbai,BPCL_Kochi,RIL_Jamnagar_SEZ,RIL_Jamnagar_Domestic,CPCL_Chennai,MRPL_Mangaluru,total_capacity_mmt_month,total_throughput_mmt_month,avg_utilization_pct
2015-01-01,1.112,0.601,0.983,0.438,0.576,0.508,0.671,0.962,1.198,2.642,2.547,0.826,1.08,15.52,14.14,91.2
2015-02-01,1.124,0.634,1.023,0.459,0.575,0.472,0.618,0.89,1.102,2.502,2.612,0.772,1.14,15.52,13.92,89.7
2015-03-01,1.107,0.642,1.006,0.451,0.597,0.515,0.603,0.946,1.169,2.663,2.382,0.752,1.172,15.52,14.01,90.3
2015-04-01,1.137,0.602,1.07,0.471,0.543,0.5,0.599,0.94,1.2,2.83,2.36,0.75,1.105,15.52,14.11,90.9
2015-05-01,1.102,0.586,1.095,0.44,0.552,0.51,0.625,0.943,1.108,2.665,2.349,0.75,1.198,15.52,13.92,89.7
2015-06-01,1.083,0.609,1.027,0.446,0.599,0.462,0.643,0.966,1.185,2.823,2.355,0.788,1.102,15.52,14.09,90.8
2015-07-01,1.172,0.645,1.006,0.464,0.546,0.497,0.626,0.967,1.192,2.616,2.375,0.76,1.096,15.52,13.96,90.0
2015-08-01,1.1,0.635,1.047,0.456,0.54,0.516,0.648,0.858,1.208,2.685,2.364,0.792,1.135,15.52,13.98,90.1
2015-09-01,1.087,0.642,1.087,0.465,0.566,0.487,0.642,0.915,1.108,2.674,2.604,0.792,1.07,15.52,14.14,91.1
2015-10-01,1.18,0.583,1.006,0.435,0.556,0.51,0.631,0.875,1.234,2.803,2.625,0.769,1.13,15.52,14.34,92.4
2015-11-01,1.21,0.628,0.974,0.429,0.566,0.52,0.633,0.91,1.114,2.725,2.609,0.784,1.179,15.52,14.28,92.0
2015-12-01,1.207,0.583,1.042,0.442,0.591,0.498,0.641,0.946,1.159,2.815,2.513,0.76,1.167,15.52,14.36,92.6
2016-01-01,1.205,0.598,1.099,0.482,0.555,0.53,0.612,0.883,1.16,2.822,2.566,0.767,1.151,15.7,14.43,91.9
2016-02-01,1.178,0.579,1.102,0.476,0.572,0.529,0.635,0.978,1.237,2.73,2.404,0.845,1.149,15.7,14.41,91.8
2016-03-01,1.109,0.573,1.058,0.459,0.588,0.523,0.606,0.947,1.161,2.809,2.621,0.809,1.192,15.7,14.46,92.1
2016-04-01,1.132,0.61,1.094,0.455,0.561,0.497,0.67,0.899,1.159,2.758,2.623,0.762,1.12,15.7,14.34,91.4
2016-05-01,1.105,0.6,1.042,0.472,0.583,0.506,0.63,0.96,1.206,2.852,2.56,0.765,1.187,15.7,14.47,92.2
2016-06-01,1.133,0.628,0.99,0.438,0.598,0.48,0.671,0.892,1.233,2.751,2.519,0.784,1.116,15.7,14.23,90.7
2016-07-01,1.089,0.597,1.07,0.484,0.6,0.515,0.666,0.939,1.172,2.827,2.572,0.811,1.101,15.7,14.44,92.0
2016-08-01,1.152,0.61,1.1,0.46,0.563,0.529,0.609,0.91,1.138,2.768,2.654,0.781,1.215,15.7,14.49,92.3
2016-09-01,1.128,0.646,1.084,0.476,0.535,0.528,0.661,0.895,1.263,2.605,2.639,0.763,1.191,15.7,14.42,91.9
2016-10-01,1.166,0.58,1.014,0.428,0.569,0.485,0.65,0.895,1.179,2.769,2.365,0.847,1.214,15.7,14.16,90.2
2016-11-01,1.186,0.62,1.104,0.438,0.54,0.481,0.667,0.863,1.224,2.858,2.633,0.806,1.093,15.7,14.51,92.5
2016-12-01,1.211,0.621,0.996,0.433,0.602,0.509,0.67,0.965,1.222,2.689,2.492,0.785,1.15,15.7,14.34,91.4
2017-01-01,1.226,0.627,1.115,0.456,0.583,0.511,0.663,0.953,1.203,2.7,2.396,0.8,1.181,15.87,14.41,90.8
2017-02-01,1.207,0.656,1.074,0.474,0.575,0.512,0.618,0.898,1.223,2.686,2.376,0.774,1.148,15.87,14.22,89.6
2017-03-01,1.257,0.605,1.057,0.441,0.583,0.488,0.629,0.93,1.165,2.521,2.434,0.763,1.122,15.87,13.99,88.2
