date,diesel_mmt,petrol_mmt,lpg_mmt,naphtha_mmt,atf_mmt,fuel_oil_mmt,bitumen_mmt,lubes_mmt,others_mmt,total_consumption_mmt,yoy_growth_pct
2015-01-01,0.612,0.198,0.2,0.078,0.085,0.077,0.046,0.022,0.187,1.517,2.72
2015-02-01,0.614,0.19,0.199,0.08,0.079,0.079,0.044,0.022,0.212,1.517,5.17
2015-03-01,0.586,0.189,0.202,0.079,0.079,0.077,0.046,0.022,0.239,1.517,3.4
2015-04-01,0.558,0.187,0.198,0.08,0.073,0.078,0.045,0.023,0.268,1.517,2.86
2015-05-01,0.567,0.179,0.206,0.079,0.072,0.075,0.046,0.022,0.275,1.517,3.56
2015-06-01,0.526,0.189,0.198,0.08,0.073,0.074,0.045,0.023,0.299,1.517,6.39
2015-07-01,0.562,0.187,0.198,0.077,0.07,0.076,0.046,0.022,0.287,1.517,4.32
2015-08-01,0.566,0.191,0.202,0.081,0.071,0.077,0.047,0.023,0.262,1.517,3.49
2015-09-01,0.607,0.191,0.203,0.078,0.075,0.073,0.047,0.023,0.218,1.517,3.38
2015-10-01,0.656,0.182,0.2,0.079,0.08,0.078,0.045,0.023,0.18,1.517,6.52
2015-11-01,0.65,0.194,0.205,0.08,0.083,0.075,0.046,0.023,0.15,1.517,-1.83
2015-12-01,0.678,0.196,0.192,0.074,0.09,0.076,0.045,0.023,0.135,1.517,7.23
2016-01-01,0.638,0.204,0.202,0.082,0.088,0.08,0.048,0.024,0.195,1.583,8.31
2016-02-01,0.634,0.196,0.21,0.081,0.086,0.079,0.047,0.024,0.223,1.583,3.68
2016-03-01,0.605,0.205,0.205,0.082,0.082,0.077,0.048,0.023,0.254,1.583,2.07
2016-04-01,0.602,0.198,0.213,0.083,0.078,0.078,0.049,0.023,0.27,1.583,5.33
2016-05-01,0.572,0.188,0.203,0.082,0.076,0.08,0.048,0.024,0.29,1.583,3.6
2016-06-01,0.569,0.195,0.21,0.082,0.074,0.077,0.048,0.024,0.317,1.583,3.74
2016-07-01,0.592,0.19,0.213,0.082,0.073,0.08,0.048,0.024,0.301,1.583,3.92
2016-08-01,0.623,0.199,0.212,0.083,0.076,0.08,0.048,0.024,0.279,1.583,-2.34
2016-09-01,0.641,0.196,0.216,0.082,0.076,0.079,0.047,0.024,0.229,1.583,5.92
2016-10-01,0.659,0.202,0.203,0.083,0.085,0.08,0.048,0.024,0.193,1.583,3.43
2016-11-01,0.69,0.201,0.205,0.082,0.091,0.079,0.047,0.024,0.157,1.583,4.59
2016-12-01,0.679,0.215,0.206,0.084,0.09,0.08,0.048,0.024,0.136,1.583,4.5
2017-01-01,0.658,0.208,0.219,0.086,0.091,0.08,0.049,0.024,0.188,1.625,5.57
2017-02-01,0.654,0.21,0.21,0.079,0.087,0.082,0.047,0.024,0.238,1.625,3.39
2017-03-01,0.638,0.2,0.206,0.084,0.082,0.081,0.049,0.025,0.256,1.625,1.47
2017-04-01,0.616,0.191,0.206,0.086,0.081,0.081,0.047,0.024,0.281,1.625,0.81
2017-05-01,0.588,0.2,0.221,0.084,0.08,0.078,0.049,0.024,0.301,1.625,3.5
2017-06-01,0.593,0.192,0.217,0.084,0.077,0.081,0.048,0.024,0.321,1.625,4.48
2017-07-01,0.592,0.2,0.218,0.083,0.077,0.079,0.049,0.025,0.296,1.625,4.19
2017-08-01,0.604,0.196,0.22,0.083,0.075,0.081,0.049,0.024,0.293,1.625,5.06
2017-09-01,0.626,0.201,0.212,0.085,0.076,0.085,0.049,0.024,0.239,1.625,8.69
2017-10-01,0.699,0.211,0.215,0.084,0.085,0.08,0.048,0.024,0.191,1.625,0.63
2017-11-01,0.709,0.211,0.215,0.084,0.097,0.083,0.048,0.024,0.161,1.625,1.97
2017-12-01,0.7,0.217,0.212,0.086,0.097,0.083,0.048,0.025,0.145,1.625,3.05
2018-01-01,0.691,0.225,0.224,0.089,0.093,0.083,0.05,0.025,0.201,1.692,3.98
2018-02-01,0.659,0.209,0.226,0.089,0.089,0.083,0.05,0.025,0.238,1.692,5.86
2018-03-01,0.648,0.207,0.224,0.087,0.085,0.087,0.052,0.025,0.26,1.692,4.42
2018-04-01,0.648,0.206,0.229,0.09,0.086,0.085,0.051,0.026,0.297,1.692,3.0
2018-05-01,0.616,0.206,0.218,0.088,0.084,0.081,0.052,0.026,0.308,1.692,5.09
2018-06-01,0.601,0.208,0.228,0.086,0.082,0.084,0.051,0.025,0.346,1.692,6.08
2018-07-01,0.606,0.2,0.222,0.089,0.08,0.087,0.052,0.026,0.323,1.692,1.22
2018-08-01,0.632,0.212,0.223,0.089,0.079,0.083,0.051,0.026,0.295,1.692,3.53
2018-09-01,0.669,0.216,0.222,0.091,0.086,0.084,0.05,0.024,0.236,1.692,1.25
2018-10-01,0.735,0.216,0.225,0.084,0.088,0.086,0.051,0.025,0.202,1.692,7.27
2018-11-01,0.732,0.22,0.224,0.092,0.091,0.086,0.051,0.026,0.168,1.692,3.9
2018-12-01,0.759,0.238,0.227,0.086,0.098,0.084,0.049,0.025,0.151,1.692,1.45
2019-01-01,0.72,0.221,0.221,0.088,0.099,0.086,0.051,0.025,0.207,1.7,2.98
