scenario_id,refinery_disruption,supply_shortage,demand_change,production_loss,cost_impact
SCN_001_Political Crisis,No,1793.32,3.68,0.0,839043.05
SCN_002_Sanctions,No,1407.61,10.9,0.0,857778.58
SCN_003_Strike,Yes,42221.12,11.85,16318.65,89015.67
SCN_004_Strike,Yes,27135.12,-5.18,15119.22,374169.62
SCN_005_Cyclone,Yes,42893.24,-15.78,24215.75,653805.85
SCN_006_Cyclone,Yes,38292.35,-2.58,19675.91,967200.04
SCN_007_Port Congestion,No,3463.65,16.78,0.0,785909.38
SCN_008_Cyclone,Yes,27422.98,9.24,10367.91,859127.5
SCN_009_War,Yes,21157.13,-1.97,20009.53,591357.16
SCN_010_Political Crisis,No,2515.96,-18.85,0.0,858405.19
SCN_011_Sanctions,No,2950.2,-5.81,0.0,295434.79
SCN_012_Port Congestion,No,4521.28,8.05,0.0,312455.15
SCN_013_War,Yes,30665.09,-12.36,9827.12,436106.72
SCN_014_Strike,Yes,40326.59,7.62,17918.06,516280.27
SCN_015_War,Yes,13722.13,-11.14,18835.74,340895.73
SCN_016_Strike,Yes,24760.82,2.14,11875.15,996799.89
SCN_017_Strike,Yes,23231.65,8.11,10418.33,288833.49
SCN_018_War,Yes,38851.37,-7.38,19857.62,953333.68
SCN_019_Political Crisis,No,1740.6,-11.34,0.0,509988.66
SCN_020_Political Crisis,No,3358.35,10.41,0.0,616951.2
SCN_021_War,Yes,43305.13,-8.15,12217.62,337154.21
SCN_022_Political Crisis,No,3136.54,-9.03,0.0,975580.18
SCN_023_Strike,Yes,21685.47,17.76,17757.39,765152.57
SCN_024_War,Yes,44908.79,2.96,14387.94,468445.36
SCN_025_Sanctions,No,4861.99,-9.9,0.0,868636.82
SCN_026_War,Yes,42884.63,-3.97,6481.64,647973.42
SCN_027_War,Yes,16069.08,12.45,23982.51,130921.86
SCN_028_Sanctions,No,1473.81,10.58,0.0,626001.77
SCN_029_Strike,Yes,19027.49,0.9,14010.29,470584.95
SCN_030_Strike,Yes,49601.25,-7.78,17420.55,629149.37
SCN_031_Political Crisis,No,1396.93,10.51,0.0,644239.28
SCN_032_Port Congestion,No,3641.71,-13.72,0.0,215122.87
SCN_033_War,Yes,16261.3,-3.66,18787.42,496416.86
SCN_034_War,Yes,19259.05,8.28,19059.75,481329.76
SCN_035_Political Crisis,No,1933.7,-9.42,0.0,801685.36
SCN_036_Strike,Yes,36447.32,17.35,13502.78,567334.26
SCN_037_Political Crisis,No,1595.96,-9.37,0.0,185124.47
SCN_038_War,Yes,16636.91,-7.7,19979.15,590746.7
