Scenario ID,Origin,Destination,Route Name,Route Status,Distance,Transit Time,Alternative Route,Extra Transit Time
1,Global Port,US Gulf Coast,Global Routes,Restricted,11596.0,13.0,Alternative Coastal Route,8.0
2,Global Port,Singapore,Malacca Strait,Open,3929.0,33.0,None,0.0
3,Global Port,US Gulf Coast,North Sea Route,Open,3013.0,44.0,None,0.0
4,Global Port,US Gulf Coast,Arabian Sea Route,Open,9321.0,30.0,None,0.0
5,Middle East Port,US Gulf Coast,Jebel Ali Route,Open,4023.0,30.0,None,0.0
6,Global Port,US Gulf Coast,North Sea Route,Open,7891.0,29.0,None,0.0
7,Global Port,US Gulf Coast,Suez Canal,Restricted,4563.0,38.0,Cape of Good Hope,7.0
8,Global Port,US Gulf Coast,Global Routes,Restricted,6431.0,13.0,Alternative Coastal Route,12.0
9,Middle East Port,US Gulf Coast,Persian Gulf,Closed,2161.0,39.0,Cape of Good Hope,6.0
10,Middle East Port,US Gulf Coast,Bab-el-Mandeb,Restricted,5390.0,28.0,Alternative Coastal Route,10.0
11,Global Port,US Gulf Coast,Global Routes,Restricted,2663.0,21.0,Alternative Coastal Route,14.0
12,Global Port,US Gulf Coast,Arabian Sea Route,Open,7093.0,40.0,None,0.0
13,Global Port,US Gulf Coast,Arabian Sea Route,Open,2867.0,28.0,None,0.0
14,Middle East Port,US Gulf Coast,Jebel Ali Route,Open,10623.0,39.0,None,0.0
15,Global Port,US Gulf Coast,Suez Canal,Restricted,8256.0,42.0,Cape of Good Hope,6.0
16,Global Port,Singapore,Malacca Strait,Open,2830.0,37.0,None,0.0
17,Middle East Port,US Gulf Coast,Jebel Ali Route,Open,11518.0,20.0,None,0.0
18,Middle East Port,US Gulf Coast,Jebel Ali Route,Open,3019.0,42.0,None,0.0
19,Middle East Port,US Gulf Coast,Bab-el-Mandeb,Restricted,3283.0,29.0,Alternative Coastal Route,15.0
20,Global Port,US Gulf Coast,Indian Ocean Route,Restricted,10590.0,15.0,Alternative Coastal Route,16.0
21,Global Port,US Gulf Coast,Suez Canal,Restricted,10266.0,18.0,Cape of Good Hope,14.0
22,Global Port,Rotterdam,North Sea Route,Restricted,5471.0,14.0,Alternative Coastal Route,13.0
23,Middle East Port,US Gulf Coast,Jebel Ali Route,Open,10691.0,19.0,None,0.0
24,Global Port,US Gulf Coast,Pipeline Networks,Restricted,4097.0,12.0,Alternative Coastal Route,17.0
25,Global Port,US Gulf Coast,Global Routes,Restricted,8397.0,15.0,Alternative Coastal Route,5.0
26,Global Port,US Gulf Coast,Indian Ocean Route,Restricted,10186.0,28.0,Alternative Coastal Route,14.0
27,Global Port,Rotterdam,North Sea Route,Restricted,10738.0,35.0,Alternative Coastal Route,7.0
28,Global Port,US Gulf Coast,Pipeline Networks,Restricted,9999.0,29.0,Alternative Coastal Route,5.0
29,Global Port,US Gulf Coast,Suez Canal,Restricted,10895.0,14.0,Cape of Good Hope,8.0
30,Middle East Port,US Gulf Coast,Strait of Hormuz,Closed,11817.0,13.0,Cape of Good Hope,11.0
31,Global Port,US Gulf Coast,Pipeline Networks,Restricted,9462.0,44.0,Alternative Coastal Route,5.0
32,Middle East Port,US Gulf Coast,Persian Gulf,Closed,4839.0,15.0,Cape of Good Hope,13.0
33,Global Port,US Gulf Coast,Indian Ocean Route,Restricted,2685.0,40.0,Alternative Coastal Route,8.0
34,Global Port,US Gulf Coast,North Sea Route,Open,8868.0,39.0,None,0.0
35,Global Port,US Gulf Coast,Pipeline Networks,Restricted,3431.0,39.0,Alternative Coastal Route,10.0
36,Global Port,US Gulf Coast,Transatlantic Route,Restricted,11435.0,16.0,Alternative Coastal Route,7.0
37,Middle East Port,US Gulf Coast,Strait of Hormuz,Closed,3974.0,37.0,Cape of Good Hope,12.0
38,Global Port,US Gulf Coast,Arabian Sea Route,Open,2905.0,25.0,None,0.0
39,Global Port,US Gulf Coast,Arabian Sea Route,Open,4014.0,34.0,None,0.0
40,Middle East Port,US Gulf Coast,Persian Gulf,Closed,2204.0,15.0,Cape of Good Hope,16.0
41,Global Port,US Gulf Coast,Pipeline Networks,Restricted,11032.0,29.0,Alternative Coastal Route,6.0
42,Global Port,US Gulf Coast,Pipeline Networks,Restricted,4297.0,30.0,Alternative Coastal Route,8.0
43,Global Port,US Gulf Coast,Global Routes,Restricted,2689.0,42.0,Alternative Coastal Route,15.0
44,Global Port,US Gulf Coast,Global Routes,Restricted,11614.0,27.0,Alternative Coastal Route,12.0
45,Global Port,US Gulf Coast,Global Routes,Restricted,3171.0,33.0,Alternative Coastal Route,11.0
46,Middle East Port,US Gulf Coast,Bab-el-Mandeb,Restricted,3449.0,35.0,Alternative Coastal Route,16.0
47,Global Port,US Gulf Coast,Pipeline Networks,Restricted,5959.0,23.0,Alternative Coastal Route,13.0
48,Global Port,US Gulf Coast,Global Routes,Restricted,6260.0,30.0,Alternative Coastal Route,6.0
49,Global Port,Singapore,Malacca Strait,Open,5670.0,35.0,None,0.0
50,Global Port,US Gulf Coast,Transatlantic Route,Restricted,10100.0,33.0,Alternative Coastal Route,5.0
51,Middle East Port,US Gulf Coast,Bab-el-Mandeb,Restricted,3938.0,34.0,Alternative Coastal Route,9.0
