Scenario ID,Supply Reduction %,Expected Delay,Transportation Cost Increase %,Oil Price Increase %,Inventory Reduction %,Demand Impact %,Route Status,Alternative Route,Risk Weight,Supplier Availability %
1,31.72,12.6,21.13,11.73,12.35,10.5,Restricted,Alternative Coastal Route,0.71,75.72
2,13.58,3.7,15.5,8.9,7.99,6.28,Open,None,0.43,83.72
3,9.63,6.5,5.16,3.93,3.41,2.29,Open,None,0.56,90.55
4,11.16,2.6,10.41,6.79,4.56,5.04,Open,None,0.42,89.24
5,13.26,2.3,9.12,8.01,7.53,8.0,Open,None,0.5,82.44
6,5.92,5.9,5.29,7.69,11.46,6.03,Open,None,0.42,89.65
7,24.17,11.4,29.12,13.86,24.42,17.05,Restricted,Cape of Good Hope,0.64,66.04
8,17.02,7.1,16.42,16.83,11.07,11.19,Restricted,Alternative Coastal Route,0.77,65.35
9,46.29,17.1,27.36,29.84,32.58,28.16,Closed,Cape of Good Hope,0.95,62.05
10,20.64,8.4,26.26,18.07,24.86,12.13,Restricted,Alternative Coastal Route,0.67,76.65
11,21.82,14.4,27.88,14.29,21.26,15.55,Restricted,Alternative Coastal Route,0.62,78.54
12,11.57,7.0,8.52,10.16,6.5,2.08,Open,None,0.57,81.37
13,9.15,7.7,15.46,7.59,8.69,5.14,Open,None,0.39,84.93
14,13.74,6.5,13.71,9.32,3.82,5.46,Open,None,0.32,88.24
15,23.83,14.1,20.26,11.17,12.14,15.62,Restricted,Cape of Good Hope,0.72,66.52
16,6.09,6.2,5.8,9.57,9.36,2.57,Open,None,0.33,94.8
17,9.87,4.2,13.94,10.58,11.87,7.27,Open,None,0.41,81.25
18,15.1,5.4,9.67,10.25,4.0,5.45,Open,None,0.3,87.03
19,16.13,8.0,16.76,16.49,21.19,13.83,Restricted,Alternative Coastal Route,0.79,70.62
20,20.71,13.9,18.35,19.63,10.18,17.7,Restricted,Alternative Coastal Route,0.61,78.37
21,25.55,14.9,16.11,15.54,24.54,13.23,Restricted,Cape of Good Hope,0.73,75.44
22,24.09,12.0,23.76,19.01,10.68,10.81,Restricted,Alternative Coastal Route,0.79,78.35
23,10.92,5.7,8.05,4.5,7.17,4.47,Open,None,0.48,81.17
24,34.49,14.9,25.47,15.36,14.64,16.14,Restricted,Alternative Coastal Route,0.74,67.44
25,33.22,13.6,29.25,17.26,19.2,12.18,Restricted,Alternative Coastal Route,0.79,77.99
26,15.9,7.2,20.65,18.11,24.81,9.5,Restricted,Alternative Coastal Route,0.72,70.71
27,34.4,13.7,27.57,14.69,16.22,10.73,Restricted,Alternative Coastal Route,0.61,77.97
28,31.26,15.0,29.95,15.55,21.53,17.45,Restricted,Alternative Coastal Route,0.77,68.71
29,24.01,8.0,29.31,16.06,13.43,14.72,Restricted,Cape of Good Hope,0.72,70.37
30,32.27,21.4,35.41,31.13,30.4,27.78,Closed,Cape of Good Hope,0.91,58.41
31,32.53,10.2,17.01,10.29,21.33,14.2,Restricted,Alternative Coastal Route,0.74,68.19
32,32.73,14.2,32.01,28.03,27.84,21.56,Closed,Cape of Good Hope,0.98,55.22
33,25.28,13.3,20.95,16.22,22.94,17.5,Restricted,Alternative Coastal Route,0.63,78.9
34,11.4,3.5,10.05,10.84,7.43,4.3,Open,None,0.49,83.6
35,16.52,8.0,16.92,11.52,12.08,14.41,Restricted,Alternative Coastal Route,0.64,70.19
36,32.94,10.8,25.01,11.72,12.88,8.41,Restricted,Alternative Coastal Route,0.63,69.18
37,33.54,15.0,27.41,25.83,24.13,20.46,Closed,Cape of Good Hope,0.9,60.36
38,5.51,6.8,11.91,3.65,10.86,8.45,Open,None,0.32,84.15
39,15.48,6.5,7.03,4.67,6.33,5.39,Open,None,0.49,85.53
40,39.25,22.2,25.73,22.29,34.27,28.43,Closed,Cape of Good Hope,0.9,57.98
41,17.14,10.6,22.99,12.42,14.04,11.77,Restricted,Alternative Coastal Route,0.6,69.83
42,19.23,9.6,16.8,18.91,18.9,14.79,Restricted,Alternative Coastal Route,0.76,72.48
43,16.74,11.3,23.8,17.45,16.47,9.28,Restricted,Alternative Coastal Route,0.66,70.45
44,27.92,11.6,20.34,19.87,19.09,10.37,Restricted,Alternative Coastal Route,0.62,67.29
45,19.92,8.3,17.8,12.85,12.6,16.97,Restricted,Alternative Coastal Route,0.62,72.87
46,23.21,14.9,16.68,13.98,24.54,16.66,Restricted,Alternative Coastal Route,0.76,68.87
47,18.42,12.3,28.94,15.57,18.57,10.8,Restricted,Alternative Coastal Route,0.75,67.81
48,21.47,10.4,22.61,12.42,11.72,14.11,Restricted,Alternative Coastal Route,0.66,73.72
49,7.01,4.9,10.86,3.41,6.03,2.94,Open,None,0.32,94.85
50,21.45,13.5,18.82,16.82,21.4,13.96,Restricted,Alternative Coastal Route,0.69,71.18
51,21.98,14.4,27.46,19.65,11.86,15.31,Restricted,Alternative Coastal Route,0.79,67.72
52,16.33,12.9,23.62,18.42,12.1,15.95,Restricted,Cape of Good Hope,0.64,67.45
53,18.29,13.5,24.98,15.23,15.38,16.77,Restricted,Alternative Coastal Route,0.68,77.25
54,23.78,10.0,21.94,13.01,21.21,13.03,Restricted,Alternative Coastal Route,0.65,78.49
55,22.68,11.3,28.6,16.24,11.75,17.4,Restricted,Cape of Good Hope,0.73,70.02
56,17.79,13.4,24.3,15.33,23.41,15.89,Restricted,Alternative Coastal Route,0.63,69.68
57,19.97,13.0,15.5,15.7,21.44,16.77,Restricted,Alternative Coastal Route,0.67,77.32
58,17.21,13.8,16.91,13.97,21.96,9.5,Restricted,Alternative Coastal Route,0.65,75.83
59,14.36,5.8,12.63,7.34,5.27,4.42,Open,None,0.35,93.63
60,26.67,10.2,21.93,19.47,12.3,13.86,Restricted,Alternative Coastal Route,0.7,74.17
61,15.36,14.0,28.98,15.65,20.45,17.22,Restricted,Alternative Coastal Route,0.74,67.29
62,26.53,11.9,21.36,17.36,24.02,17.26,Restricted,Alternative Coastal Route,0.69,66.7
63,34.7,13.7,16.87,19.21,23.05,13.19,Restricted,Alternative Coastal Route,0.72,70.99
64,31.1,17.7,41.06,18.08,26.67,20.97,Closed,Cape of Good Hope,0.91,63.8
65,21.93,9.8,26.06,14.52,13.37,12.52,Restricted,Alternative Coastal Route,0.63,67.65
66,39.97,18.6,43.3,24.16,31.61,24.48,Closed,Cape of Good Hope,0.8,59.95
67,18.56,14.7,17.23,14.15,11.28,17.97,Restricted,Cape of Good Hope,0.7,73.93
68,16.34,13.0,18.15,18.98,13.08,9.91,Restricted,Alternative Coastal Route,0.61,72.08
69,12.34,2.4,13.53,6.63,7.72,5.09,Open,None,0.42,88.39
